version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
0.113.0,2023-09-16-14,select,0.5365932800533334,0.0007148826950104461,0.53625298872,0.4817537733333333,0.05371844,0.53611211272,0.5374147387200001,"1,863,608"
0.113.0,2023-09-16-14,select_regex,0.5710828734666668,0.0005410380546323517,0.5710603878000001,0.5167640466666666,0.05326811333333333,0.5705534288,0.5716348038000001,"1,751,059"
0.113.0,2023-09-16-14,slice_one_middle,0.2805307216866667,0.0005845937701492651,0.28054409702000005,0.2522087533333333,0.02725316,0.27993955502000006,0.28110851302000006,"3,564,671"
0.113.0,2023-09-16-14,slice_one_middle_index,0.0113470252,0.000028892533239576878,0.011340997200000001,0.009748933333333333,0.0011609399999999998,0.0113216222,0.011378456200000001,"88,128,825"
0.113.0,2023-09-16-14,snappy_compress,0.14947018503333334,0.0045366258127018,0.14726160170000002,1.1822882066666667,0.14186034666666666,0.14646076870000002,0.1546881847,"6,690,297"
0.113.0,2023-09-16-14,snappy_decompress,0.5596581696466667,0.024221511866583532,0.55531376698,0.50890118,0.043812366666666665,0.53790284998,0.5857578919800001,"1,786,804"
0.113.0,2023-09-16-14,snappy_validate,0.5589521560266667,0.010411232190898368,0.5616291283600001,0.5234916133333333,0.033397333333333334,0.54746383636,0.5677635033600001,"1,789,061"
0.113.0,2023-09-16-14,sort,1.4441684426466666,0.03742593938731775,1.4526947479799999,2.96882102,0.17441567333333333,1.40321499798,1.4765955819799998,"692,440"
0.113.0,2023-09-16-14,sort_random_seeded,1.2554442913400001,0.007335864251927857,1.2518501803400002,1.1150569866666669,0.13335515333333334,1.25059855534,1.2638841383400001,"796,530"
0.113.0,2023-09-16-14,sortcheck_sorted,0.5321758661733335,0.0005796172207365367,0.53196164384,0.47769766666666663,0.05343386666666666,0.5317338528400001,0.5328321018400001,"1,879,078"
0.113.0,2023-09-16-14,sortcheck_unsorted,0.011411014273333334,0.00016696183264546766,0.011448402940000001,0.009809053333333333,0.0012327066666666668,0.011228527940000002,0.01155611194,"87,634,628"
0.113.0,2023-09-16-14,sortcheck_unsorted_all,0.5962359661,0.028553650151491007,0.5942247861,0.53802286,0.05713106666666667,0.5687410771,0.6257420351,"1,677,188"
0.113.0,2023-09-16-14,split,1.0126294017933333,0.013860119653851194,1.01435662446,0.8831272333333334,0.12186612666666664,0.9979866234600001,1.02554495746,"987,528"
0.113.0,2023-09-16-14,split_index,0.22695924500666667,0.1174241391189413,0.15961774534,1.0932694600000001,0.27909126,0.15871203634,0.36254795334000006,"4,406,077"
0.113.0,2023-09-16-14,split_index_j1,1.0560028241866668,0.007466196461450313,1.05328924052,0.9320613333333333,0.11696790666666668,1.0502729075200001,1.0644463245200002,"946,967"
0.113.0,2023-09-16-14,sqlp,2.6102929508333332,0.03250261402014055,2.6021902005,3.4830570733333333,0.44668850666666665,2.5826082424999997,2.6460804095,"383,098"
0.113.0,2023-09-16-14,sqlp_format_arrow,2.595419642953334,0.0061842612487432525,2.5942640596200004,3.45420208,0.44870395333333324,2.5898946846200004,2.6021001846200003,"385,294"
0.113.0,2023-09-16-14,sqlp_format_json,2.5966081563866665,0.00672572015473068,2.5997186977199997,3.4623891599999994,0.46028398666666664,2.5888901987199997,2.6012155727199997,"385,117"
0.113.0,2023-09-16-14,sqlp_format_parquet,2.6258795575866665,0.026452234848344615,2.61509248892,3.47041446,0.48090523999999996,2.60652536292,2.65602082092,"380,824"
0.113.0,2023-09-16-14,sqlp_format_parquet_statistics,2.61951134604,0.011597685359187987,2.61655269304,3.4728711333333333,0.49052467333333327,2.6096795680400002,2.63230177704,"381,750"
0.113.0,2023-09-16-14,sqlp_lowmemory,2.5965221518,0.010704376380540124,2.5947353318,3.398047886666667,0.2208454733333333,2.5868236248,2.6080074987999997,"385,130"
0.113.0,2023-09-16-14,sqlp_nooptimizations,2.5932869857200003,0.01022112260199324,2.59014063872,3.473102206666667,0.45197594,2.5850089297200003,2.60471138872,"385,611"
0.113.0,2023-09-16-14,sqlp_tryparsedates,66.57699044473999,1.1874164494413297,65.98961995874,68.33489604666666,0.7647696866666666,65.79773358374,67.94361779174,"15,020"
0.113.0,2023-09-16-14,sqlp_tryparsedates_inferlen,0.9207921271133334,0.013708265490847468,0.9166896407800001,1.9017081266666667,0.41714424666666666,0.9096035157800001,0.9360832247800001,"1,086,021"
0.113.0,2023-09-16-14,stats,2.1065924435733336,0.002630960975393849,2.10746837424,1.9802963866666665,0.12784480666666664,2.1036352492400003,2.10867370724,"474,700"
0.113.0,2023-09-16-14,stats_everything,5.4033201857533335,0.07412989309865313,5.36182147742,12.176427353333333,0.6742811933333334,5.35923410242,5.488904977420001,"185,071"
0.113.0,2023-09-16-14,stats_everything_index,3.7145474208733327,0.7085997426180971,3.4132405455400003,13.05093144,1.1464617933333332,3.20639571254,4.5240060045399995,"269,211"
0.113.0,2023-09-16-14,stats_everything_index_j1,8.428202947446666,0.49306776548814696,8.15538290578,8.384341133333333,0.491889,8.13183965578,8.99738628078,"118,649"
0.113.0,2023-09-16-14,stats_everything_infer_dates,9.738282496153332,0.10602824455841672,9.71880285682,16.671046313333335,0.80054372,9.64334473282,9.85269989882,"102,687"
0.113.0,2023-09-16-14,stats_everything_infer_dates_index,3.8165055468333335,0.049229363304021063,3.7958138105,19.261987353333335,0.9775566533333334,3.7809992695,3.8727035604999998,"262,019"
0.113.0,2023-09-16-14,stats_everything_j1,9.228475455173333,0.3316758427173709,9.13498084384,9.018838839999999,0.6538577133333333,8.95358176084,9.59686376084,"108,360"
0.113.0,2023-09-16-14,stats_index,0.1963094522266667,0.0021593123298393776,0.19533842456000003,1.9639872466666664,0.11789924,0.19480613256,0.19878379956000003,"5,093,998"
0.113.0,2023-09-16-14,stats_index_j1,1.6001933274800002,0.006926034239749402,1.59708195248,1.5377730933333333,0.061342473333333335,1.59536861848,1.60812941148,"624,924"
0.113.0,2023-09-16-14,table,8.1597703429,1.3911152919867675,7.3674197599,6.550768953333333,1.0433482533333334,7.3458476339,9.7660436349,"122,552"
0.113.0,2023-09-16-14,to_datapackage,0.7271400349666667,0.007212275670615932,0.7292687433,2.1415063066666664,0.3170063733333333,0.7191029933,0.7330483683000001,"1,375,250"
0.113.0,2023-09-16-14,to_parquet,16.474575462353332,1.3716255227982928,15.68768515702,17.019147513333333,0.6396483733333332,15.67765961502,18.05838161502,"60,699"
0.113.0,2023-09-16-14,to_sqlite,0.7225241484800001,0.005028230190507126,0.7246140794800001,2.158272553333333,0.3175119,0.71678799548,0.7261703704800001,"1,384,036"
0.113.0,2023-09-16-14,to_xlsx,35.25345040214666,1.1122734363763507,35.83383187448,32.27214282,3.499684353333334,33.971029749479996,35.95548958248,"28,366"
0.113.0,2023-09-16-14,tojsonl,14.320900423526666,1.636085734272102,13.432877853859999,16.44841941333333,0.7226516599999999,13.32084160386,16.20898181286,"69,828"
0.113.0,2023-09-16-14,tojsonl_index,12.637979700873332,0.17717364628032495,12.66684428454,18.4611263,1.1101621866666667,12.44814607554,12.79894874254,"79,126"
0.113.0,2023-09-16-14,transpose,3.0932493875,0.07111201389459372,3.1042071795,2.68056498,0.28984168,3.0172945125,3.1582464705,"323,284"
0.113.0,2023-09-16-14,transpose_multipass,23.80928678922,1.464131733648112,22.980890789220002,20.73587388,2.4306560533333332,22.947161247220002,25.499808331220002,"42,000"
0.113.0,2023-09-16-14,validate,2.098542083566666,0.10842318960032465,2.0388474308999998,12.140799280000001,0.15423752,2.0330846388999997,2.2236941809,"476,521"
0.113.0,2023-09-16-14,validate_index,2.0632349929533333,0.002491557699574865,2.06442084062,12.10087694,0.15603166,2.0603720066199998,2.06491213162,"484,675"
0.113.0,2023-09-16-14,validate_no_schema,0.5851033153599999,0.0058241342469622604,0.58191264836,0.5266682533333332,0.05714436,0.58157173236,0.59182556536,"1,709,099"
0.113.0,2023-09-16-14,validate_no_schema_index,0.5889282181333334,0.001226107054899488,0.5887759958000001,0.52925466,0.058484039999999994,0.5877853298000001,0.5902233288000001,"1,697,999"
